v -0.163301 -0.083599 1.365590
v -0.161772 -0.085122 1.364437
v -0.160113 -0.086777 1.363727
v -0.162289 -0.082675 1.386228
v -0.163302 -0.081163 1.384785
v -0.164165 -0.079874 1.382896
v -0.164806 -0.078916 1.380739
v -0.165200 -0.078326 1.378401
v -0.165333 -0.078127 1.375967
v -0.165199 -0.078326 1.373533
v -0.164804 -0.078917 1.371192
v -0.164162 -0.079875 1.369034
v -0.163299 -0.081164 1.367143
v -0.162246 -0.082736 1.365590
v -0.161045 -0.084528 1.364436
v -0.159744 -0.086473 1.363727
v -0.161075 -0.082026 1.386230
v -0.161772 -0.080346 1.384785
v -0.162365 -0.078913 1.382896
v -0.162807 -0.077848 1.380741
v -0.163078 -0.077192 1.378402
v -0.163169 -0.076971 1.375967
v -0.163077 -0.077192 1.373533
v -0.162804 -0.077849 1.371192
v -0.162362 -0.078914 1.369034
v -0.161768 -0.080348 1.367143
v -0.161043 -0.082094 1.365590
v -0.160218 -0.084086 1.364437
v -0.159321 -0.086248 1.363727
v -0.159758 -0.081625 1.386231
v -0.160112 -0.079842 1.384786
v -0.160413 -0.078320 1.382896
v -0.160637 -0.077189 1.380740
v -0.160775 -0.076492 1.378402
v -0.160821 -0.076258 1.375968
v -0.160773 -0.076492 1.373534
v -0.160634 -0.077190 1.371192
v -0.160410 -0.078321 1.369033
v -0.160107 -0.079844 1.367143
v -0.159739 -0.081698 1.365590
v -0.159319 -0.083813 1.364436
v -0.158863 -0.086109 1.363727
v -0.158388 -0.081489 1.386231
v -0.158386 -0.079671 1.384785
v -0.158384 -0.078118 1.382896
v -0.158382 -0.076965 1.380739
v -0.158380 -0.076255 1.378400
v -0.158379 -0.076011 1.375971
v -0.158379 -0.076255 1.373534
v -0.158379 -0.076966 1.371192
v -0.158379 -0.078120 1.369033
v -0.158381 -0.079672 1.367142
v -0.158382 -0.081563 1.365589
v -0.158384 -0.083720 1.364436
v -0.158387 -0.086061 1.363727
v -0.157019 -0.081624 1.386228
v -0.156661 -0.079839 1.384784
v -0.156355 -0.078317 1.382894
v -0.156127 -0.077184 1.380738
v -0.155987 -0.076487 1.378400
v -0.155938 -0.076252 1.375967
v -0.155985 -0.076487 1.373532
v -0.156124 -0.077185 1.371191
v -0.156350 -0.078317 1.369033
v -0.156655 -0.079840 1.367142
v -0.157026 -0.081695 1.365589
v -0.157450 -0.083811 1.364436
v -0.157910 -0.086108 1.363727
v -0.155703 -0.082025 1.386223
v -0.155002 -0.080341 1.384780
v -0.154404 -0.078907 1.382891
v -0.153959 -0.077839 1.380737
v -0.153684 -0.077182 1.378398
v -0.153591 -0.076960 1.375965
v -0.153682 -0.077182 1.373530
v -0.153955 -0.077839 1.371190
v -0.154398 -0.078906 1.369032
v -0.154994 -0.080340 1.367141
v -0.155722 -0.082088 1.365589
v -0.156552 -0.084082 1.364436
v -0.157452 -0.086246 1.363727
v -0.154489 -0.082671 1.386222
v -0.153473 -0.081156 1.384778
v -0.152606 -0.079865 1.382889
v -0.151961 -0.078904 1.380734
v -0.151564 -0.078312 1.378395
v -0.151429 -0.078112 1.375963
v -0.151562 -0.078311 1.373529
v -0.151957 -0.078903 1.371189
v -0.152600 -0.079863 1.369031
v -0.153465 -0.081154 1.367140
v -0.154520 -0.082727 1.365588
v -0.155725 -0.084522 1.364435
v -0.157030 -0.086470 1.363726
v -0.153426 -0.083541 1.386222
v -0.152135 -0.082253 1.384776
v -0.151031 -0.081153 1.382889
v -0.150210 -0.080335 1.380733
v -0.149705 -0.079832 1.378395
v -0.149534 -0.079662 1.375962
v -0.149704 -0.079832 1.373528
v -0.150207 -0.080335 1.371188
v -0.151025 -0.081151 1.369030
v -0.152126 -0.082250 1.367140
v -0.153468 -0.083588 1.365587
v -0.154999 -0.085115 1.364435
v -0.156661 -0.086773 1.363726
v -0.152552 -0.084600 1.386223
v -0.151036 -0.083589 1.384775
v -0.149740 -0.082724 1.382887
v -0.148773 -0.082080 1.380733
v -0.148180 -0.081685 1.378396
v -0.147979 -0.081551 1.375962
v -0.148179 -0.081685 1.373528
v -0.148771 -0.082080 1.371188
v -0.149732 -0.082722 1.369030
v -0.151027 -0.083585 1.367139
v -0.152604 -0.084638 1.365587
v -0.154404 -0.085839 1.364435
v -0.156358 -0.087141 1.363726
v -0.151904 -0.085810 1.386223
v -0.150216 -0.085111 1.384779
v -0.148778 -0.084515 1.382889
v -0.147705 -0.084071 1.380736
v -0.147047 -0.083798 1.378397
v -0.146824 -0.083707 1.375962
v -0.147046 -0.083798 1.373529
v -0.147704 -0.084071 1.371188
v -0.148773 -0.084514 1.369030
v -0.150211 -0.085110 1.367139
v -0.151963 -0.085836 1.365588
v -0.153963 -0.086663 1.364435
v -0.156133 -0.087561 1.363726
v -0.151504 -0.087123 1.386225
v -0.149713 -0.086766 1.384782
v -0.148183 -0.086460 1.382892
v -0.147045 -0.086233 1.380739
v -0.146349 -0.086093 1.378398
v -0.146115 -0.086046 1.375964
v -0.146350 -0.086093 1.373530
v -0.147048 -0.086233 1.371189
v -0.148183 -0.086460 1.369030
v -0.149709 -0.086765 1.367139
v -0.151569 -0.087136 1.365587
v -0.153691 -0.087559 1.364434
v -0.155994 -0.088018 1.363726
v -0.151370 -0.088489 1.386228
v -0.149544 -0.088486 1.384783
v -0.147984 -0.088484 1.382894
v -0.146824 -0.088482 1.380740
v -0.146114 -0.088480 1.378399
v -0.145876 -0.088477 1.375968
v -0.146117 -0.088480 1.373531
v -0.146828 -0.088482 1.371189
v -0.147985 -0.088483 1.369031
v -0.149541 -0.088486 1.367140
v -0.151437 -0.088487 1.365588
v -0.153600 -0.088491 1.364435
v -0.155948 -0.088493 1.363726
v -0.151508 -0.089856 1.386226
v -0.149717 -0.090207 1.384782
v -0.148188 -0.090509 1.382894
v -0.147051 -0.090731 1.380739
v -0.146355 -0.090868 1.378399
v -0.146120 -0.090914 1.375965
v -0.146355 -0.090868 1.373530
v -0.147053 -0.090731 1.371189
v -0.148187 -0.090508 1.369030
v -0.149713 -0.090207 1.367139
v -0.151572 -0.089841 1.365587
v -0.153693 -0.089423 1.364435
v -0.155995 -0.088968 1.363726
v -0.151911 -0.091170 1.386225
v -0.150223 -0.091864 1.384781
v -0.148785 -0.092456 1.382894
v -0.147715 -0.092895 1.380739
v -0.147057 -0.093166 1.378398
v -0.146834 -0.093257 1.375964
v -0.147056 -0.093166 1.373529
v -0.147714 -0.092895 1.371188
v -0.148782 -0.092455 1.369030
v -0.150218 -0.091864 1.367140
v -0.151969 -0.091141 1.365588
v -0.153967 -0.090319 1.364435
v -0.156135 -0.089425 1.363726
v -0.152561 -0.092382 1.386227
v -0.151044 -0.093390 1.384782
v -0.149751 -0.094250 1.382893
v -0.148788 -0.094890 1.380737
v -0.148195 -0.095283 1.378397
v -0.147994 -0.095416 1.375964
v -0.148194 -0.095283 1.373529
v -0.148785 -0.094890 1.371189
v -0.149745 -0.094251 1.369030
v -0.151038 -0.093390 1.367140
v -0.152613 -0.092341 1.365588
v -0.154410 -0.091144 1.364435
v -0.156361 -0.089846 1.363726
v -0.153435 -0.093444 1.386230
v -0.152146 -0.094729 1.384786
v -0.151046 -0.095824 1.382896
v -0.150228 -0.096638 1.380739
v -0.149725 -0.097139 1.378398
v -0.149554 -0.097309 1.375964
v -0.149723 -0.097139 1.373529
v -0.150225 -0.096638 1.371189
v -0.151041 -0.095824 1.369031
v -0.152140 -0.094728 1.367140
v -0.153479 -0.093393 1.365588
v -0.155006 -0.091869 1.364435
v -0.156665 -0.090215 1.363727
v -0.154501 -0.094318 1.386232
v -0.153488 -0.095828 1.384787
v -0.152624 -0.097117 1.382896
v -0.151982 -0.098074 1.380739
v -0.151587 -0.098664 1.378399
v -0.151452 -0.098863 1.375965
v -0.151585 -0.098664 1.373531
v -0.151979 -0.098074 1.371190
v -0.152619 -0.097116 1.369031
v -0.153482 -0.095827 1.367141
v -0.154533 -0.094256 1.365588
v -0.155733 -0.092464 1.364435
v -0.157035 -0.090518 1.363727
v -0.158389 -0.088495 1.363487
v -0.155716 -0.094966 1.386233
v -0.155019 -0.096646 1.384787
v -0.154424 -0.098078 1.382897
v -0.153983 -0.099141 1.380741
v -0.153709 -0.099797 1.378401
v -0.153617 -0.100018 1.375967
v -0.153708 -0.099797 1.373531
v -0.153979 -0.099141 1.371190
v -0.154419 -0.098077 1.369032
v -0.155013 -0.096644 1.367141
v -0.155737 -0.094898 1.365589
v -0.156561 -0.092905 1.364436
v -0.157457 -0.090743 1.363727
v -0.157034 -0.095367 1.386234
v -0.156680 -0.097150 1.384789
v -0.156377 -0.098670 1.382899
v -0.156153 -0.099800 1.380743
v -0.156013 -0.100495 1.378403
v -0.155966 -0.100729 1.375969
v -0.156012 -0.100495 1.373534
v -0.156149 -0.099800 1.371192
v -0.156372 -0.098669 1.369033
v -0.156674 -0.097148 1.367142
v -0.157041 -0.095293 1.365589
v -0.157460 -0.093179 1.364436
v -0.157916 -0.090882 1.363727
v -0.158405 -0.095503 1.386236
v -0.158407 -0.097322 1.384791
v -0.158408 -0.098873 1.382900
v -0.158408 -0.100025 1.380744
v -0.158408 -0.100733 1.378403
v -0.158408 -0.100970 1.375973
v -0.158406 -0.100732 1.373535
v -0.158405 -0.100024 1.371193
v -0.158403 -0.098871 1.369033
v -0.158400 -0.097319 1.367143
v -0.158398 -0.095429 1.365590
v -0.158395 -0.093271 1.364436
v -0.158392 -0.090930 1.363727
v -0.159776 -0.095372 1.386237
v -0.160132 -0.097154 1.384791
v -0.160437 -0.098676 1.382901
v -0.160663 -0.099806 1.380745
v -0.160802 -0.100501 1.378404
v -0.160848 -0.100735 1.375970
v -0.160800 -0.100501 1.373535
v -0.160659 -0.099805 1.371194
v -0.160432 -0.098674 1.369034
v -0.160126 -0.097151 1.367143
v -0.159754 -0.095297 1.365590
v -0.159329 -0.093181 1.364436
v -0.158868 -0.090884 1.363727
v -0.161093 -0.094975 1.386238
v -0.161793 -0.096655 1.384792
v -0.162388 -0.098088 1.382902
v -0.162831 -0.099152 1.380745
v -0.163104 -0.099808 1.378405
v -0.163194 -0.100029 1.375969
v -0.163102 -0.099808 1.373535
v -0.162828 -0.099151 1.371193
v -0.162383 -0.098086 1.369034
v -0.161786 -0.096652 1.367143
v -0.161057 -0.094904 1.365591
v -0.160227 -0.092910 1.364437
v -0.159326 -0.090745 1.363727
v -0.162307 -0.094330 1.386240
v -0.163321 -0.095840 1.384792
v -0.164186 -0.097131 1.382902
v -0.164828 -0.098090 1.380745
v -0.165224 -0.098680 1.378404
v -0.165357 -0.098879 1.375969
v -0.165222 -0.098679 1.373535
v -0.164825 -0.098088 1.371194
v -0.164181 -0.097129 1.369035
v -0.163315 -0.095838 1.367143
v -0.162259 -0.094265 1.365591
v -0.161054 -0.092470 1.364437
v -0.159748 -0.090521 1.363727
v -0.163373 -0.093462 1.386243
v -0.164661 -0.094746 1.384793
v -0.165761 -0.095843 1.382902
v -0.166579 -0.096658 1.380745
v -0.167081 -0.097159 1.378404
v -0.167250 -0.097329 1.375969
v -0.167079 -0.097159 1.373535
v -0.166575 -0.096657 1.371194
v -0.165756 -0.095841 1.369035
v -0.164654 -0.094742 1.367144
v -0.163312 -0.093404 1.365591
v -0.161780 -0.091877 1.364437
v -0.160117 -0.090218 1.363727
v -0.164249 -0.092405 1.386249
v -0.165762 -0.093413 1.384796
v -0.167054 -0.094273 1.382904
v -0.168014 -0.094913 1.380745
v -0.168604 -0.095305 1.378403
v -0.168804 -0.095439 1.375969
v -0.168604 -0.095305 1.373534
v -0.168011 -0.094911 1.371194
v -0.167048 -0.094270 1.369035
v -0.165753 -0.093406 1.367144
v -0.164175 -0.092354 1.365591
v -0.162374 -0.091153 1.364437
v -0.160421 -0.089851 1.363727
v -0.164889 -0.091193 1.386235
v -0.166578 -0.091890 1.384795
v -0.168012 -0.092481 1.382903
v -0.169078 -0.092919 1.380744
v -0.169730 -0.093187 1.378402
v -0.169957 -0.093281 1.375969
v -0.169735 -0.093191 1.373535
v -0.169077 -0.092918 1.371194
v -0.168008 -0.092477 1.369036
v -0.166569 -0.091882 1.367144
v -0.164816 -0.091156 1.365591
v -0.162816 -0.090328 1.364437
v -0.160645 -0.089430 1.363728
v -0.165276 -0.089875 1.386219
v -0.167069 -0.090232 1.384780
v -0.168600 -0.090535 1.382900
v -0.169735 -0.090758 1.380743
v -0.170433 -0.090894 1.378404
v -0.170666 -0.090941 1.375970
v -0.170432 -0.090894 1.373536
v -0.169733 -0.090756 1.371195
v -0.168598 -0.090531 1.369036
v -0.167070 -0.090226 1.367144
v -0.165210 -0.089856 1.365591
v -0.163088 -0.089433 1.364437
v -0.160784 -0.088973 1.363728
